IND_UUID,DIM_TIME,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,IND_UUID,DIM_TIME,Age,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,IND_UUID,DIM_TIME,RATE_PER_CAPITA_N,RATE_PER_CAPITA_NL,RATE_PER_CAPITA_NU,,,,IND_UUID,DIM_TIME,Degree of urbanization,RATE_N,RATE_NL,RATE_NU,,,,IND_UUID,DIM_TIME,RATE_PER_100_N,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,,IND_UUID,DIM_TIME,COUNT_N,,,,IND_UUID,DIM_TIME,RATE_PER_10000_N,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,,IND_UUID,DIM_TIME,Degree of urbanization,PERCENT_POP_N,PERCENT_POP_NL,PERCENT_POP_NU,,,,,IND_UUID,DIM_TIME,Degree of urbanization,PERCENT_POP_N,,,,,IND_UUID,DIM_TIME,RATE_PER_10000_N,,,,,IND_UUID,DIM_TIME,Sex,PERCENT_POP_N,PERCENT_POP_NL,PERCENT_POP_NU,,,,,IND_UUID,DIM_TIME,Sex,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,RATE_PER_1000_N,RATE_PER_1000_NL,RATE_PER_1000_NU,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,,IND_UUID,DIM_TIME,Degree of urbanization,PERCENT_POP_N,,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_100_N,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_1000_N,RATE_PER_1000_NL,RATE_PER_1000_NU,,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_1000_N,RATE_PER_1000_NL,RATE_PER_1000_NU,,,,,IND_UUID,IND_NAME,DIM_GEO_CODE_TYPE,DIM_GEO_CODE_M49,GEO_NAME_SHORT,DIM_TIME_TYPE,DIM_TIME,RATE_PER_100_N,,,,,IND_UUID,DIM_TIME,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,RATE_PER_100_N,,,,,IND_UUID,DIM_TIME,MONEY_N,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,,IND_UUID,DIM_TIME,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,Degree of urbanization,PERCENT_POP_N,,,,,IND_UUID,DIM_TIME,RATE_PER_100000_N,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100000_N,,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU
FC5231F,2015,20.8,20.5,21.1,,,,,,,,,,,,,EE6F72A,2007,2.913346245,1.791168709,4.037500754,,,,F810947,2017,Cities,56.80605,54.26575,59.1175,,,,F8E084C,2016,88,,,,,1F96863,2003,Male,25.3,21.2,31.5,,,,,2D6FBE4,2019,733660997,,,,5C8435F,2015,14.31,,,,,5F8A486,2001,Female,48.9,46.6,51.4,,,,,6A64C9A,2009,Rural,13,6.5,22.5,,,,,12EE54A,2010,Rural,23.80188,,,,,45CA7C8,2006,4.93,,,,,75DDA77,2022,Female,10.8,8.6,13,,,,,77D059C,2003,Total,,,,84FD3DE,2009,Female,0.105220713,0.034336875,0.149829337,,,,,442CEA8,2001,19.89829156,15.71774691,25.66609996,,,,,608DE39,1997,Female,30.5,25.8,35.6,,,,,1548EA3,2008,Rural,40.40952,,,,,,,,,,,,,,361734E,2009,Female,2.349236689,1.92341232,2.829235502,,,,,2322814,1954,Male,0 to 4 years,257.9879739,219.0099059,301.8562576,,,,,A4C49D3,1980,Total,0 to 27 days,72.49076957,67.96424595,77.10517821,,,,,,,,,,,,,,,,,AC597B1,1995,436.778003,384.7591792,511.3904954,,,,,B9C6C79,2003,2.67687607,,,,,,,,,,,BEFA58B,1992,Male,18 plus years,0.54851379,0.43631219,0.67912061,,,,,C288D13,2016,225,191,263,,,,,D1223E8,2020,Rural,65.15429,,,,,,,,,,,,E2FC6D7,2013,Male,209.994,168.453,251.386,,,,,,,,,,,,,EF93DDB,2014,Female,10 to 19 years,1.2728833,1.0533255,1.5171208
FC5231F,2017,16.9,16.1,17.8,,,,,,,,,,,,,EE6F72A,2010,4.58921682,3.24498251,5.892717167,,,,F810947,2018,Cities,61.41494,58.38269,64.25009,,,,F8E084C,2023,91,,,,,1F96863,2003,Total,22.3,18.2,27.8,,,,,2D6FBE4,2022,656757347,,,,5C8435F,2009,8.51,,,,,5F8A486,2008,Female,45.1,42.5,47.7,,,,,6A64C9A,2008,Rural,12,6.1,21,,,,,12EE54A,2008,Rural,18.30713,,,,,45CA7C8,2012,4.93,,,,,75DDA77,2025,Female,9,6.8,11.2,,,,,77D059C,2010,Total,,,,84FD3DE,2002,Female,0.130890455,0.041904127,0.183391951,,,,,442CEA8,2006,18.08708557,13.37173966,25.18854759,,,,,608DE39,1998,Female,30.7,26.3,35.4,,,,,1548EA3,2010,Rural,43.78904,,,,,,,,,,,,,,361734E,2010,Female,2.286656189,1.887210041,2.742399111,,,,,2322814,1954,Total,0 to 4 years,264.5283117,226.0293326,309.2878087,,,,,A4C49D3,1974,Total,0 to 27 days,81.54220392,75.74776915,87.64334267,,,,,,,,,,,,,,,,,AC597B1,1991,497.7830534,426.7685439,585.8229445,,,,,B9C6C79,2010,3.11162996,,,,,,,,,,,BEFA58B,1992,Total,18 plus years,0.93428846,0.81217177,1.0641075,,,,,C288D13,2009,283,113,530,,,,,D1223E8,2015,Rural,53.13107,,,,,,,,,,,,E2FC6D7,2013,Total,178.72,144.706,213.618,,,,,,,,,,,,,EF93DDB,2014,Male,10 to 19 years,1.8668573,1.5916342,2.1679722
FC5231F,2020,18.7,18.4,19.1,,,,,,,,,,,,,EE6F72A,2001,1.938443918,1.199116728,2.887142765,,,,F810947,2016,Cities,58.68716,55.64209,61.59145,,,,F8E084C,2012,82,,,,,1F96863,2004,Female,18.3,14.6,23.2,,,,,2D6FBE4,2015,667768672,,,,5C8435F,2014,13.56,,,,,5F8A486,2015,Female,37.6,36,39.3,,,,,6A64C9A,2013,Rural,21.4,12.7,32.6,,,,,12EE54A,2006,Rural,12.92154,,,,,45CA7C8,2018,8.73,,,,,75DDA77,2030,Female,6.7,4.8,8.5,,,,,77D059C,2021,Total,,,,84FD3DE,2004,Female,0.12322418,0.040795963,0.174836472,,,,,442CEA8,2012,11.76061765,8.662515439,16.58876552,,,,,608DE39,1999,Female,30.9,26.6,35.4,,,,,1548EA3,2012,Rural,47.26145,,,,,,,,,,,,,,361734E,2011,Female,2.228576232,1.84348249,2.676183589,,,,,2322814,1957,Female,0 to 4 years,258.7647761,229.4830154,291.9663836,,,,,A4C49D3,1973,Total,0 to 27 days,82.55281915,76.65404115,88.85033668,,,,,,,,,,,,,,,,,AC597B1,1987,591.5070363,499.4544321,712.1291303,,,,,B9C6C79,2017,3.66080451,,,,,,,,,,,BEFA58B,1993,Female,18 plus years,1.4537683,1.2296521,1.7018465,,,,,C288D13,2012,258,141,410,,,,,D1223E8,2017,Rural,57.94036,,,,,,,,,,,,E2FC6D7,2012,Female,149.306,121.228,175.781,,,,,,,,,,,,,EF93DDB,2014,Total,10 to 19 years,1.5845999,1.4044811,1.775546
FC5231F,2006,29.7,28.3,31.1,,,,,,,,,,,,,EE6F72A,2004,2.253855834,1.327850622,3.196908757,,,,F810947,2019,Rural,45.62557,43.301,47.63758,,,,F8E084C,2019,91,,,,,1F96863,2004,Male,24.7,20.6,31.1,,,,,2D6FBE4,2018,696937272,,,,5C8435F,2008,8.04,,,,,5F8A486,2014,Female,38.6,36.9,40.5,,,,,6A64C9A,2007,Rural,11.1,5.3,19.6,,,,,12EE54A,2002,Rural,3.33555,,,,,45CA7C8,2004,1.14,,,,,75DDA77,2007,Male,58.7,48.3,69.2,,,,,77D059C,2006,Total,,,,84FD3DE,2011,Female,0.108665196,0.04329558,0.147584275,,,,,442CEA8,2023,1.516313261,1.206317943,2.030799656,,,,,608DE39,2000,Female,31.1,27.2,35.2,,,,,1548EA3,2014,Rural,50.82674,,,,,,,,,,,,,,361734E,2012,Female,2.151600238,1.776056693,2.590761549,,,,,2322814,1957,Male,0 to 4 years,245.9247478,217.8452488,276.8048866,,,,,A4C49D3,1979,Total,0 to 27 days,74.14531657,69.36995683,79.06646441,,,,,,,,,,,,,,,,,AC597B1,1994,451.2348702,394.2188898,527.9603936,,,,,B9C6C79,2006,2.88599753,,,,,,,,,,,BEFA58B,1993,Male,18 plus years,0.59522591,0.47818534,0.72732139,,,,,C288D13,2019,202,179,226,,,,,D1223E8,2022,Rural,69.96358,,,,,,,,,,,,E2FC6D7,2012,Male,208.772,167.741,247.843,,,,,,,,,,,,,EF93DDB,1990,Female,10 to 19 years,0.076751894,0.038511489,0.13136362
FC5231F,2015,28.8,28.1,29.4,,,,,,,,,,,,,EE6F72A,2006,2.555901583,1.492013199,3.632125547,,,,F810947,2010,Rural,50.1117,44.96563,54.21319,,,,F8E084C,2008,70,,,,,1F96863,2004,Total,21.5,17.6,27.2,,,,,2D6FBE4,2021,677290119,,,,5C8435F,2018,16.995,,,,,5F8A486,2013,Female,39.7,37.8,41.7,,,,,6A64C9A,2012,Rural,18.6,10.4,29.3025,,,,,12EE54A,2004,Rural,7.66152,,,,,45CA7C8,2011,5.21,,,,,75DDA77,2010,Male,53.9,44.4,63.5,,,,,77D059C,2017,Total,,,,84FD3DE,2017,Female,0.085870044,0.03244841,0.116476889,,,,,442CEA8,2011,14.70751863,10.872752,20.7024574,,,,,608DE39,2001,Female,31.3,27.5,35.1,,,,,1548EA3,2016,Rural,54.48492,,,,,,,,,,,,,,361734E,2013,Female,2.080327345,1.720600529,2.507216179,,,,,2322814,1957,Total,0 to 4 years,252.1845554,224.4007984,283.1493692,,,,,A4C49D3,1978,Total,0 to 27 days,75.75571044,70.82901307,80.88043009,,,,,,,,,,,,,,,,,AC597B1,1990,515.6008445,441.9444189,608.8863712,,,,,B9C6C79,2013,3.23883247,,,,,,,,,,,BEFA58B,1993,Total,18 plus years,1.0153112,0.88946512,1.1477629,,,,,C288D13,2015,237,181,300,,,,,D1223E8,2012,Rural,50.72643,,,,,,,,,,,,E2FC6D7,2012,Total,178.403,143.444,210.653,,,,,,,,,,,,,EF93DDB,1990,Male,10 to 19 years,0.086094835,0.042914847,0.1487657
FC5231F,2017,21.1,19.1,23.1,,,,,,,,,,,,,EE6F72A,2009,4.07782772,2.861680313,5.386737336,,,,F810947,2011,Rural,50.00474,47.27123,52.55211,,,,F8E084C,2015,87,,,,,1F96863,2005,Female,18.2,14.5,23,,,,,2D6FBE4,2014,745451390,,,,5C8435F,2013,12.06,,,,,5F8A486,2011,Female,41.9,39.6,44.4,,,,,6A64C9A,2011,Rural,16.4,9.1,26.4,,,,,12EE54A,2013,Rural,32.24881,,,,,45CA7C8,2017,6.68,,,,,75DDA77,2000,Male,70.8,57.2,84.4,,,,,77D059C,2024,Total,,,,84FD3DE,2012,Female,0.097590688,0.034920032,0.136254609,,,,,442CEA8,2017,5.000825391,4.027113879,6.556445323,,,,,608DE39,2002,Female,31.5,27.9,35.1,,,,,1548EA3,2018,Rural,58.23598,,,,,,,,,,,,,,361734E,2006,Female,2.476186568,2.023556743,2.983348791,,,,,2322814,1960,Female,0 to 4 years,247.2885247,224.5299229,271.9718706,,,,,A4C49D3,1972,Total,0 to 27 days,83.38040088,77.1369856,90.02040221,,,,,,,,,,,,,,,,,AC597B1,2000,362.2967683,325.88712,419.5163972,,,,,B9C6C79,2020,3.68660474,,,,,,,,,,,BEFA58B,2000,Female,18 plus years,2.5435235,2.2714799,2.8486019,,,,,C288D13,2022,199,170,231,,,,,D1223E8,2019,Rural,62.74965,,,,,,,,,,,,E2FC6D7,2014,Female,145.891,116.946,174.647,,,,,,,,,,,,,EF93DDB,1990,Total,10 to 19 years,0.081602484,0.050125871,0.1222615
FC5231F,2020,24.3,23.7,25,,,,,,,,,,,,,EE6F72A,2014,4.998815539,3.637606084,6.383033506,,,,F810947,2014,Rural,50.84222,48.19829,53.32901,,,,F8E084C,2022,93,,,,,1F96863,2005,Male,24.6,20.6,30.8,,,,,2D6FBE4,2017,689741667,,,,5C8435F,2007,7.82,,,,,5F8A486,2012,Female,40.8,38.8,42.9,,,,,6A64C9A,2010,Rural,14.6,7.7975,24.5,,,,,12EE54A,2000,Rural,0.44555,,,,,,,,,,,,75DDA77,2005,Male,62.5,51.2,73.8,,,,,77D059C,2002,Total,,,,84FD3DE,2018,Female,0.079194617,0.030627191,0.108767904,,,,,442CEA8,2005,22.48059003,16.91647243,30.98982213,,,,,608DE39,2003,Female,31.6,28.2,35.1,,,,,1548EA3,2020,Rural,62.07994,,,,,,,,,,,,,,361734E,2007,Female,2.449952351,2.005903889,2.953335955,,,,,2322814,1960,Male,0 to 4 years,235.221393,213.5390875,258.288007,,,,,A4C49D3,1982,Total,0 to 27 days,69.22348001,64.98665891,73.65003771,,,,,,,,,,,,,,,,,AC597B1,2007,240.2857908,221.4249262,269.9374883,,,,,B9C6C79,2002,2.77127647,,,,,,,,,,,BEFA58B,2000,Male,18 plus years,1.0927132,0.93632918,1.2673828,,,,,C288D13,2008,291,113,552,,,,,D1223E8,2011,Total,59.43492,,,,,,,,,,,,E2FC6D7,2014,Male,203.017,159.124,246.35,,,,,,,,,,,,,EF93DDB,1993,Female,10 to 19 years,0.098934211,0.051922776,0.1639024
FC5231F,2006,26.3,25.4,27.3,,,,,,,,,,,,,EE6F72A,2017,4.838238232,3.494857936,6.289490767,,,,F810947,2012,Rural,50.77545,48.66843,52.62597,,,,F8E084C,2007,64,,,,,1F96863,2005,Total,21.4,17.6,26.9,,,,,,,,,,,5C8435F,2012,11,,,,,5F8A486,2010,Female,43.1,40.7,45.6,,,,,6A64C9A,2016,Rural,32,21.4,44.6025,,,,,12EE54A,2011,Rural,26.59021,,,,,,,,,,,,75DDA77,2015,Male,46.4,38.5,54.4,,,,,77D059C,2009,Total,,,,84FD3DE,2013,Female,0.09512413,0.034447969,0.130171292,,,,,442CEA8,2016,6.700887587,5.309469788,8.987220309,,,,,608DE39,2004,Female,31.7,28.5,35.1,,,,,1548EA3,2022,Rural,66.01677,,,,,,,,,,,,,,361734E,2021,Female,1.850246396,1.43018394,2.436685382,,,,,2322814,1960,Total,0 to 4 years,241.096291,219.6330786,263.9645405,,,,,A4C49D3,1990,Total,0 to 27 days,57.14937702,54.00843789,60.48646304,,,,,,,,,,,,,,,,,AC597B1,2014,136.9139035,130.7333695,144.7144939,,,,,B9C6C79,2009,3.1219337,,,,,,,,,,,BEFA58B,2000,Total,18 plus years,1.8027535,1.6457735,1.9747056,,,,,C288D13,2018,208,185,233,,,,,D1223E8,2010,Total,59.33858,,,,,,,,,,,,E2FC6D7,2014,Total,173.458,137.516,209.577,,,,,,,,,,,,,EF93DDB,1993,Male,10 to 19 years,0.1083293,0.056234514,0.18261269
FC5231F,2015,25.1,24.7,25.6,,,,,,,,,,,,,EE6F72A,2019,4.66189594,3.328397477,6.135566711,,,,F810947,2015,Rural,50.47951,47.97311,52.70182,,,,F8E084C,2011,82,,,,,1F96863,2000,Female,20,15.7,25.3,,,,,,,,,,,5C8435F,2017,21.26,,,,,5F8A486,2009,Female,44.2,41.6,46.8,,,,,6A64C9A,2015,Rural,28,18.1975,39.9,,,,,12EE54A,2018,Rural,46.49078,,,,,,,,,,,,75DDA77,2020,Male,40,32.6,47.4,,,,,77D059C,2013,Total,,,,84FD3DE,2019,Female,0.090147097,0.043012113,0.119947288,,,,,442CEA8,2022,1.691490253,1.397792444,2.095312001,,,,,608DE39,2005,Female,31.7,28.7,34.9,,,,,1548EA3,2007,Rural,38.75459,,,,,,,,,,,,,,361734E,2014,Female,2.030226167,1.678176132,2.454692479,,,,,2322814,1963,Total,0 to 4 years,232.0065406,214.090178,250.3126654,,,,,A4C49D3,1998,Total,0 to 27 days,47.36270229,44.61444189,50.21022086,,,,,,,,,,,,,,,,,AC597B1,2021,154.7977765,115.0330867,227.4706956,,,,,B9C6C79,2016,3.39333463,,,,,,,,,,,BEFA58B,2001,Female,18 plus years,2.7402796,2.4564102,3.0516861,,,,,C288D13,2011,268,138,440,,,,,D1223E8,2014,Total,59.74343,,,,,,,,,,,,E2FC6D7,2016,Male,180.697,140.743,219.731,,,,,,,,,,,,,EF93DDB,1993,Total,10 to 19 years,0.10381723,0.066549273,0.15179906
FC5231F,2017,19,17.6,20.5,,,,,,,,,,,,,EE6F72A,2022,4.54485445,3.333837558,5.842440071,,,,F810947,2013,Rural,52.93891,50.17745,55.39144,,,,F8E084C,2014,85,,,,,1F96863,2000,Male,25.7,21.3,32.2,,,,,,,,,,,5C8435F,2006,7.75,,,,,5F8A486,2018,Female,34.5,32.8,36.3,,,,,6A64C9A,2014,Rural,24.3,15.2,35.6,,,,,12EE54A,2016,Rural,40.94174,,,,,,,,,,,,75DDA77,2021,Male,38.8,30.8,46.9,,,,,77D059C,2020,Total,,,,84FD3DE,2014,Female,0.09237659,0.035017699,0.1249885,,,,,442CEA8,2004,21.22160403,16.37238559,27.81597464,,,,,608DE39,2006,Female,31.7,28.8,34.8,,,,,1548EA3,2009,Rural,42.08767,,,,,,,,,,,,,,361734E,2015,Female,1.952558667,1.599025803,2.393006577,,,,,2322814,1966,Female,0 to 4 years,229.7085322,214.7740371,245.7091242,,,,,A4C49D3,1986,Total,0 to 27 days,62.97103022,59.32838796,66.75243559,,,,,,,,,,,,,,,,,AC597B1,2017,113.0118619,109.1520517,117.0293162,,,,,B9C6C79,2005,2.93604422,,,,,,,,,,,BEFA58B,2001,Male,18 plus years,1.1947633,1.0313204,1.37455,,,,,C288D13,2021,200,173,228,,,,,D1223E8,2021,Total,74.23073,,,,,,,,,,,,E2FC6D7,2016,Total,157.973,123.63,191.724,,,,,,,,,,,,,EF93DDB,1992,Female,10 to 19 years,0.09008061,0.046168998,0.15085426
FC5231F,2020,21.6,21.2,22.1,,,,,,,,,,,,,EE6F72A,2013,5.01853345,3.634212354,6.472293263,,,,F810947,2017,Rural,46.74182,44.34789,48.63899,,,,F8E084C,2018,90,,,,,1F96863,2000,Total,22.9,18.5,28.8,,,,,,,,,,,5C8435F,2016,14.74,,,,,5F8A486,2017,Female,35.6,34,37.3,,,,,6A64C9A,2020,Rural,51,38.0975,63,,,,,12EE54A,2021,Rural,54.67178,,,,,,,,,,,,75DDA77,2022,Male,37.8,29.9,45.6,,,,,77D059C,1998,Total,,,,84FD3DE,2015,Female,0.094671805,0.039861258,0.125814725,,,,,442CEA8,2010,17.35614751,12.80002099,24.47169055,,,,,608DE39,2007,Female,31.7,28.8,34.7,,,,,1548EA3,2011,Rural,45.51363,,,,,,,,,,,,,,361734E,2016,Female,1.888677022,1.5429718,2.331307219,,,,,2322814,1966,Male,0 to 4 years,219.2339798,204.7815228,234.0807076,,,,,A4C49D3,1995,Total,0 to 27 days,51.10158945,48.2049418,54.069933,,,,,,,,,,,,,,,,,AC597B1,2003,312.9910189,284.0411242,357.8681811,,,,,B9C6C79,2012,3.43849397,,,,,,,,,,,BEFA58B,2001,Total,18 plus years,1.9512171,1.7869985,2.1268938,,,,,C288D13,2007,298,112,573,,,,,D1223E8,2016,Total,63.92229,,,,,,,,,,,,E2FC6D7,2016,Female,136.349,107.533,164.875,,,,,,,,,,,,,EF93DDB,1992,Male,10 to 19 years,0.098857272,0.05020278,0.16827481
FC5231F,2006,30.5,28.7,32.4,,,,,,,,,,,,,EE6F72A,2016,4.849240547,3.442682986,6.23734849,,,,F810947,2018,Rural,50.53771,48.13752,52.86311,,,,F8E084C,2021,85,,,,,1F96863,2013,Female,19.3,15.9,24,,,,,,,,,,,5C8435F,2005,12.83,,,,,5F8A486,2016,Female,36.6,35.1,38.2,,,,,6A64C9A,2019,Rural,46,34,58.2,,,,,12EE54A,2017,Rural,43.76441,,,,,,,,,,,,75DDA77,2025,Male,34.6,26.7,42.5,,,,,77D059C,2005,Total,,,,84FD3DE,2010,Female,0.105182216,0.036191788,0.146746704,,,,,442CEA8,2021,2.616972864,2.126830132,3.252801911,,,,,608DE39,2008,Female,31.7,28.8,34.6,,,,,1548EA3,2013,Rural,49.03248,,,,,,,,,,,,,,361734E,2017,Female,1.892007654,1.539246122,2.348202071,,,,,2322814,1966,Total,0 to 4 years,224.4227948,210.4239683,239.0557099,,,,,A4C49D3,2006,Total,0 to 27 days,36.57522876,34.17284238,39.05235362,,,,,,,,,,,,,,,,,AC597B1,2010,188.3309128,175.6826714,206.7417276,,,,,B9C6C79,2019,3.84729862,,,,,,,,,,,BEFA58B,2002,Female,18 plus years,2.9460059,2.6520282,3.2720596,,,,,C288D13,2014,243,171,329,,,,,D1223E8,2018,Total,68.07149,,,,,,,,,,,,E2FC6D7,2015,Total,165.715,129.805,200.035,,,,,,,,,,,,,EF93DDB,1992,Total,10 to 19 years,0.09464082,0.059645355,0.13956567
FC5231F,2014,17.8,,,,,,,,,,,,,,,EE6F72A,2018,4.877751608,3.578662783,6.376609818,,,,F810947,2016,Rural,48.25898,45.80764,50.42334,,,,F8E084C,2006,65,,,,,1F96863,2013,Male,25.1,21.3,30.9,,,,,,,,,,,5C8435F,2011,9.82,,,,,5F8A486,2022,Female,31.9,29.1,34.9,,,,,6A64C9A,2018,Rural,41.1,29.4,53.2025,,,,,12EE54A,2019,Rural,49.21749,,,,,,,,,,,,75DDA77,2030,Male,30,21.6,38.4,,,,,77D059C,2016,Total,,,,84FD3DE,2016,Female,0.087540351,0.033947804,0.118494302,,,,,442CEA8,2009,18.07023836,12.85557294,26.12547641,,,,,608DE39,2009,Female,31.6,28.8,34.6,,,,,1548EA3,2015,Rural,52.64422,,,,,,,,,,,,,,361734E,2018,Female,1.878200433,1.522439456,2.360009698,,,,,2322814,1963,Female,0 to 4 years,237.9068861,218.7659298,257.4927574,,,,,A4C49D3,1985,Total,0 to 27 days,64.51898094,60.69624113,68.38679918,,,,,,,,,,,,,,,,,AC597B1,1999,377.892415,338.4628595,439.5934891,,,,,B9C6C79,2001,2.90321684,,,,,,,,,,,BEFA58B,2002,Male,18 plus years,1.3052087,1.131974,1.4896252,,,,,C288D13,2010,276,114,508,,,,,D1223E8,2013,Total,59.63735,,,,,,,,,,,,E2FC6D7,2015,Female,142.514,112.746,170.902,,,,,,,,,,,,,EF93DDB,1991,Female,10 to 19 years,0.082753686,0.041997718,0.14024195
FC5231F,2015,30.8,29.8,31.8,,,,,,,,,,,,,EE6F72A,2021,4.54485445,3.333837558,5.842440071,,,,F810947,2019,Total,50.17359,47.86732,52.42847,,,,F8E084C,2010,79,,,,,1F96863,2013,Total,22.3,18.7,27.5,,,,,,,,,,,5C8435F,2020,17.2,,,,,,,,,,,,,,,6A64C9A,2017,Rural,36.4,25,48.5,,,,,12EE54A,2015,Rural,38.01675,,,,,,,,,,,,75DDA77,2007,Total,43.1,35.4,50.8,,,,,77D059C,2023,Total,,,,84FD3DE,2020,Female,0.074695754,0.029498776,0.103985272,,,,,442CEA8,2015,6.562402317,5.425844171,8.418815682,,,,,608DE39,2010,Female,31.6,28.8,34.5,,,,,1548EA3,2017,Rural,56.34884,,,,,,,,,,,,,,361734E,2019,Female,1.863554313,1.490385113,2.378121458,,,,,2322814,1963,Male,0 to 4 years,226.431509,208.2999207,244.9716736,,,,,A4C49D3,1992,Total,0 to 27 days,54.62138077,51.54417573,57.80048462,,,,,,,,,,,,,,,,,AC597B1,2006,258.3269913,236.9684105,291.2936862,,,,,B9C6C79,2008,2.79898262,,,,,,,,,,,BEFA58B,2002,Total,18 plus years,2.108432,1.9389903,2.2889271,,,,,C288D13,2017,217,192,242,,,,,D1223E8,2020,Total,72.18677,,,,,,,,,,,,E2FC6D7,2015,Male,190.355,148.344,231.845,,,,,,,,,,,,,EF93DDB,1991,Male,10 to 19 years,0.091605028,0.045891613,0.15784549
FC5231F,2017,22.1,19.2,25.4,,,,,,,,,,,,,EE6F72A,2012,5.003873056,3.59171184,6.416233709,,,,F810947,2010,Total,55.16824,49.72793,59.82404,,,,F8E084C,2013,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6A64C9A,2022,Rural,60.8,46.4,73.6,,,,,12EE54A,2022,Rural,57.3993,,,,,,,,,,,,75DDA77,2010,Total,38.3,31.4,45.1,,,,,77D059C,2001,Total,,,,84FD3DE,2021,Female,0.073625113,0.027632304,0.104667796,,,,,442CEA8,2003,19.35780028,15.10796527,24.92255539,,,,,608DE39,2011,Female,31.5,28.6,34.4,,,,,1548EA3,2019,Rural,60.14635,,,,,,,,,,,,,,361734E,2020,Female,1.858316384,1.463175946,2.408128668,,,,,2322814,1967,Female,0 to 4 years,227.2496471,213.574844,241.8912158,,,,,A4C49D3,2000,Total,0 to 27 days,44.61479024,41.98504252,47.30037226,,,,,,,,,,,,,,,,,AC597B1,2013,148.1465251,140.3973808,158.5609056,,,,,B9C6C79,2015,3.37624002,,,,,,,,,,,BEFA58B,1994,Female,18 plus years,1.5785748,1.3485062,1.8316409,,,,,C288D13,2020,195,172,220,,,,,D1223E8,2015,Total,61.83639,,,,,,,,,,,,E2FC6D7,2017,Female,130.409,101.996,159.396,,,,,,,,,,,,,EF93DDB,1991,Total,10 to 19 years,0.087350985,0.054076477,0.13065417
FC5231F,2020,26.3,25.4,27.2,,,,,,,,,,,,,EE6F72A,2015,4.946662876,3.55029893,6.38527183,,,,F810947,2011,Total,55.05154,52.34121,57.62451,,,,F8E084C,2017,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6A64C9A,2021,Rural,56.1,42.9,68.3,,,,,12EE54A,2020,Rural,51.9445,,,,,,,,,,,,75DDA77,2000,Total,55.8,44.7,66.9,,,,,77D059C,2012,Total,,,,84FD3DE,2000,Male,0.283782709,0.084293426,0.385168357,,,,,442CEA8,2014,9.038309453,6.834936755,12.52335103,,,,,,,,,,,,,,,1548EA3,2021,Rural,64.03674,,,,,,,,,,,,,,361734E,2000,Male,7.046233616,5.963784076,8.451385646,,,,,2322814,1967,Male,0 to 4 years,217.0203498,203.8353496,230.5998428,,,,,A4C49D3,2003,Total,0 to 27 days,40.4095609,37.88651935,42.90523669,,,,,,,,,,,,,,,,,AC597B1,2020,100.5309048,95.60004695,107.9791614,,,,,B9C6C79,2022,4.45699549,,,,,,,,,,,BEFA58B,1994,Male,18 plus years,0.64629437,0.52590952,0.78310538,,,,,C288D13,2013,248,141,385,,,,,D1223E8,2017,Total,66.0009,,,,,,,,,,,,E2FC6D7,2017,Male,172.863,132.878,213.716,,,,,,,,,,,,,EF93DDB,1995,Female,10 to 19 years,0.12266111,0.068406644,0.19538228
